
**** Outputting Contents of Symbol Table **** 

Items in Tree at Level 0: 
	Key: "bark" | Content: {'Label': 'bark', 'TokenLocation': (10, 138, 8)}
	Key: "dog" | Content: {'Label': 'dog', 'Type': ['float'], 'TokenLocation': (9, 126, 9)}
	Key: "var2" | Content: {'Label': 'var2', 'Type': ['int'], 'TokenLocation': (7, 83, 7)}
	Key: "var3" | Content: {'Array Size': ['4', '2', '5'], 'Subtype': 'Array', 'Label': 'var3', 'Type': ['float'], 'TokenLocation': (8, 103, 9)}
	Key: "var4" | Content: {'Label': 'var4', 'Type': ['int'], 'TokenLocation': (7, 89, 13)}
Items in Tree at Level 1: 
	Key: "arg1" | Content: {'Type Qualifier': ['const'], 'Label': 'arg1', 'Type': ['int'], 'TokenLocation': (6, 59, 20)}
	Key: "arg2" | Content: {'Label': 'arg2', 'Type': ['char'], 'TokenLocation': (6, 70, 31)}
	Key: "funct1" | Content: {'Return Type': ['int'], 'Subtype': 'Function Prototype', 'Label': 'funct1', 'Arguments': [{'Type': ['int']}], 'TokenLocation': (4, 26, 5)}
	Key: "main" | Content: {'Subtype': 'Function Prototype', 'Label': 'main', 'Arguments': [{'Type Qualifier': ['const'], 'Type': ['int']}, {'Type': ['char']}], 'TokenLocation': (6, 44, 5)}
	Key: "var0" | Content: {'Label': 'var0', 'Type': ['int'], 'TokenLocation': (1, 4, 5)}
	Key: "var1" | Content: {'Label': 'var1', 'Type': ['char'], 'TokenLocation': (2, 15, 6)}
